2023-01-03|09:10:11|Laptop purchase|Best Buy|-1299.99
2023-01-07|14:35:21|Coffee|Starbucks|-4.75
2023-01-15|16:45:00|Freelance payment|Upwork|1200.00
2023-01-20|08:00:05|Groceries|Walmart|-112.34
2023-01-25|12:22:18|Internet bill|Verizon|-79.99
2023-02-02|19:05:55|Movie tickets|AMC Theatres|-28.50
2023-02-14|18:45:33|Valentine's dinner|Olive Garden|-85.20
2023-02-21|10:13:49|Software subscription|Adobe|-29.99
2023-03-01|15:00:00|Invoice 1034 paid|Acme Corp|2300.00
2023-03-10|09:30:10|New desk chair|IKEA|-189.00
2023-03-18|11:45:55|Gas refill|Shell|-46.78
2023-03-24|07:20:01|Morning bagel|Dunkin'|-3.50
2023-04-05|13:00:15|Car maintenance|Pep Boys|-350.00
2023-04-12|16:15:00|Gift for mom|Etsy|-49.99
2023-04-18|08:50:37|Invoice 1045 paid|Side Hustle Co|850.00
2023-04-28|19:33:10|Streaming service|Netflix|-15.49
2023-05-04|17:22:22|Birthday dinner|Red Lobster|-67.30
2023-05-13|09:05:15|Grocery run|Trader Joe's|-98.15
2023-05-21|10:11:25|Cellphone bill|T-Mobile|-65.00
2023-06-02|14:00:45|Concert tickets|Ticketmaster|-220.00
2023-06-09|11:45:30|Pet supplies|PetSmart|-45.75
2023-06-18|13:22:00|Father’s Day gift|Home Depot|-95.60
2023-06-25|08:40:20|Invoice 1061 paid|Freelance Client|950.00
2023-07-03|07:00:00|Holiday BBQ supplies|Costco|-180.32
2023-07-11|10:15:12|Coffee and muffin|Starbucks|-7.20
2023-07-19|09:30:00|New phone|Apple Store|-1099.00
2023-07-27|17:55:00|Lunch|Chipotle|-12.50
2023-08-05|15:30:45|Online course|Coursera|-49.99
2023-08-14|08:50:55|Invoice 1084 paid|Startup Co|1350.00
2023-08-23|10:20:10|Gym membership|Planet Fitness|-25.00
2023-09-01|12:45:25|Labor Day sale shopping|Target|-212.85
2023-09-10|09:00:00|Parking fee|City Parking|-20.00
2023-09-18|14:15:15|Doctor appointment|City Health Clinic|-150.00
2023-09-25|08:30:00|Invoice 1099 paid|Consulting Co|2000.00
2023-10-03|11:10:10|New shoes|Nike Store|-130.00
2023-10-12|10:45:55|Electric bill|PSEG|-90.00
2023-10-21|16:20:30|Brunch|IHOP|-28.65
2023-11-01|18:00:00|Streaming subscription|Disney+|-7.99
2023-11-09|09:10:20|Holiday gifts|Amazon|-320.00
2023-11-17|12:00:00|Invoice 1112 paid|Corporate Co|2500.00
2023-11-25|14:33:05|Black Friday shopping|Best Buy|-740.00
2023-12-03|13:45:15|Tree and ornaments|HomeGoods|-85.00
2023-12-12|10:22:45|Holiday party supplies|Party City|-72.40
2023-12-20|19:15:30|Dinner out|Texas Roadhouse|-64.50
2023-12-28|08:50:10|Year-end bonus|Employer|5000.00
2023-06-18|13:22:00|Father’s Day gift|Home Depot|-95.60
2023-06-25|08:40:20|Invoice 1061 paid|Freelance Client|950.00
2023-07-03|07:00:00|Holiday BBQ supplies|Costco|-180.32
2023-07-11|10:15:12|Coffee and muffin|Starbucks|-7.20
2023-07-19|09:30:00|New phone|Apple Store|-1099.00
2023-07-27|17:55:00|Lunch|Chipotle|-12.50
2023-08-05|15:30:45|Online course|Coursera|-49.99
2023-08-14|08:50:55|Invoice 1084 paid|Startup Co|1350.00
2023-08-23|10:20:10|Gym membership|Planet Fitness|-25.00
2023-09-01|12:45:25|Labor Day sale shopping|Target|-212.85
2023-09-10|09:00:00|Parking fee|City Parking|-20.00
2023-09-18|14:15:15|Doctor appointment|City Health Clinic|-150.00
2023-09-25|08:30:00|Invoice 1099 paid|Consulting Co|2000.00
2023-10-03|11:10:10|New shoes|Nike Store|-130.00
2023-10-12|10:45:55|Electric bill|PSEG|-90.00
2023-10-21|16:20:30|Brunch|IHOP|-28.65
2023-11-01|18:00:00|Streaming subscription|Disney+|-7.99
2023-11-09|09:10:20|Holiday gifts|Amazon|-320.00
2023-11-17|12:00:00|Invoice 1112 paid|Corporate Co|2500.00
2023-11-25|14:33:05|Black Friday shopping|Best Buy|-740.00
2023-12-03|13:45:15|Tree and ornaments|HomeGoods|-85.00
2023-12-12|10:22:45|Holiday party supplies|Party City|-72.40
2023-12-20|19:15:30|Dinner out|Texas Roadhouse|-64.50
2023-12-28|08:50:10|Year-end bonus|Employer|5000.00
2024-04-22|04:05:11|Online workshop|Skillshare|-2048.75
2025-04-08|10:46:22|Client payment - Invoice 2045|Upwork|850.99
2025-02-09|09:41:44|ATM withdrawal|Bank of America|-2114.06
2024-04-23|05:45:31|Online workshop|Skillshare|-1783.24
2024-04-21|12:03:10|Uber ride|Uber|-948.96
2025-04-12|04:35:50|ATM withdrawal|Bank of America|-1071.45
2025-01-25|07:57:39|Team building dinner|Outback Steakhouse|-364.39
2024-04-03|13:49:13|Quarterly bonus|Employer|61.75
2025-01-07|03:44:34|Work-from-home equipment|Amazon|-2014.33
2025-04-09|02:34:18|Coffee beans and filter|Blue Bottle|-2658.58
2024-04-20|04:22:13|Birthday gift purchase|Etsy|-1174.30
2025-04-11|02:25:37|Gas refill|Shell|-1103.92
2024-04-19|05:46:26|Fitness class payment|Local Gym|2084.80
2024-04-04|08:06:34|Clothing shopping|Nordstrom|-858.60
2025-01-08|13:58:24|Train ticket|Amtrak|-1505.93
2024-04-26|05:24:24|Clothing shopping|Nordstrom|-1690.61
2025-01-02|22:11:49|Car maintenance|AutoZone|-540.82
2024-04-30|17:17:16|Car maintenance|AutoZone|-320.28
2025-01-17|02:26:19|Gaming console purchase|GameStop|-721.12
2025-03-09|22:36:28|Car maintenance|AutoZone|-828.86
2025-01-23|12:58:08|Spa session|Urban Retreat|-2775.45
2025-04-07|04:24:28|Fitness class payment|Local Gym|1204.08
2025-03-01|14:58:11|Coffee beans and filter|Blue Bottle|-1189.48
2025-01-19|10:08:28|ATM withdrawal|Bank of America|-2407.11
2025-02-09|04:39:03|Groceries for the week|Whole Foods|-2994.24
2025-01-09|22:15:33|Gaming console purchase|GameStop|-296.29
2024-04-06|05:54:45|New laptop|Microsoft Store|-837.80
2025-02-10|10:27:49|Gas refill|Shell|-2681.56
2024-04-10|11:27:25|Groceries for the week|Whole Foods|-2588.67
2025-01-22|12:46:45|Monthly Rent|Landlord|-757.02
2024-04-20|04:33:47|Uber ride|Uber|-1495.57
2024-04-12|16:49:13|Office supplies|Staples|-434.43
2025-04-08|05:38:39|Pet supplies|PetSmart|-2484.45
2024-04-18|18:07:11|Clothing shopping|Nordstrom|-718.86
2025-04-22|10:28:08|Client payment - Invoice 2045|Upwork|2877.36
2024-04-28|05:51:01|Consulting service payment|Freelance Co|2950.59
2025-04-05|09:13:32|Birthday gift purchase|Etsy|-2711.80
2025-04-13|12:56:26|Coffee beans and filter|Blue Bottle|-1443.88
2024-04-30|19:38:00|Fitness class payment|Local Gym|2022.83
2025-01-27|04:17:51|Haircut and grooming|Barber Shop|-2867.75
2025-02-14|17:51:05|Gaming console purchase|GameStop|-2010.21
2025-04-28|18:47:42|Client payment - Invoice 2045|Upwork|2022.01
2025-01-15|02:55:38|Insurance premium|State Farm|-2349.68
2024-04-27|05:08:39|Team building dinner|Outback Steakhouse|-2200.71
2024-04-12|07:07:42|Spa session|Urban Retreat|-2831.56
2025-02-21|13:32:48|Tech gear upgrade|Best Buy|-1227.01
2025-01-30|09:11:50|Weekend getaway booking|Airbnb|-2332.48
2025-04-06|06:58:02|New laptop|Microsoft Store|-602.84
2024-04-02|02:08:53|Office supplies|Staples|-1398.23
2025-01-27|03:57:20|Weekend getaway booking|Airbnb|-511.28
2025-04-21|02:01:53|Consulting service payment|Freelance Co|332.12
2025-02-04|14:55:39|Tech gear upgrade|Best Buy|-2549.91
2025-04-19|15:14:26|ATM withdrawal|Bank of America|-1838.79
2025-03-21|23:16:15|Groceries for the week|Whole Foods|-1929.03
2025-03-06|23:57:30|Gas refill|Shell|-2484.17
2024-04-25|18:33:13|Pet supplies|PetSmart|-1369.45
2025-02-04|18:32:59|Work-from-home equipment|Amazon|-924.11
2025-04-12|12:09:20|Quarterly bonus|Employer|2532.14
2025-04-14|03:43:55|Consulting service payment|Freelance Co|21.52
2025-04-11|14:57:35|Gas refill|Shell|-262.93
2024-04-21|05:34:57|Streaming bundle|Netflix|-2985.88
2025-04-03|07:50:29|Tech gear upgrade|Best Buy|-1541.38
2025-04-14|20:22:08|Team building dinner|Outback Steakhouse|-2525.58
2025-02-17|08:19:48|Clothing shopping|Nordstrom|-1318.53
2025-04-05|20:14:38|Spa session|Urban Retreat|-504.86
2025-04-01|23:52:45|Streaming bundle|Netflix|-862.23
2025-01-16|03:02:51|Dinner with colleagues|Olive Garden|-1870.57
2024-04-28|09:24:32|Dinner with colleagues|Olive Garden|-2776.55
2025-04-20|19:54:15|Weekend getaway booking|Airbnb|-2338.32
2025-04-13|14:20:48|Train ticket|Amtrak|-2332.50
2025-02-16|22:46:42|Weekend getaway booking|Airbnb|-2564.57
2024-03-10|01:30:38|Train ticket|Amtrak|-2067.64
2025-01-15|17:15:30|Flight ticket|Delta Airlines|-1849.03
2024-04-29|20:51:18|Groceries for the week|Whole Foods|-260.70
2025-03-18|04:28:23|Uber ride|Uber|-1602.45
2025-01-02|14:17:24|Team building dinner|Outback Steakhouse|-2137.86
2025-03-11|18:55:29|Consulting service payment|Freelance Co|1374.78
2025-04-26|05:37:15|Online workshop|Skillshare|-573.91
2025-03-03|15:34:44|Uber ride|Uber|-1115.53
2024-04-17|21:13:39|Streaming bundle|Netflix|-2272.77
2025-03-01|02:51:38|Gaming console purchase|GameStop|-179.33
2025-04-23|13:17:35|Insurance premium|State Farm|-2588.01
2025-03-04|06:09:28|Dinner with colleagues|Olive Garden|-2584.87
2025-04-07|20:39:48|Car maintenance|AutoZone|-2750.29
2025-02-18|05:49:04|Work-from-home equipment|Amazon|-482.81
2024-03-21|22:56:55|Work-from-home equipment|Amazon|-2270.86
2024-04-03|03:44:53|Flight ticket|Delta Airlines|-1428.37
2025-04-09|12:46:53|ATM withdrawal|Bank of America|-245.40
2024-04-25|03:41:10|Team building dinner|Outback Steakhouse|-1952.73
2025-03-25|20:53:49|Gas refill|Shell|-244.39
2025-01-19|20:12:27|Work-from-home equipment|Amazon|-177.27
2025-04-25|16:50:01|Tech gear upgrade|Best Buy|-2182.34
2025-02-12|16:01:07|Coffee beans and filter|Blue Bottle|-2217.40
2025-03-24|14:41:34|Work-from-home equipment|Amazon|-2472.35
2025-04-14|00:05:11|Online workshop|Skillshare|-1444.30
2025-04-23|03:34:26|Train ticket|Amtrak|-1133.86
2024-04-28|22:34:43|Gas refill|Shell|-918.04
2024-03-25|20:32:33|Online workshop|Skillshare|-2511.60
2024-04-20|14:04:59|Gaming console purchase|GameStop|-1398.41
2025-04-24|10:11:32|Quarterly bonus|Employer|2025.41
2025-03-27|12:08:33|Work-from-home equipment|Amazon|-2975.13
2024-04-20|01:09:55|Tech gear upgrade|Best Buy|-1838.21
2024-04-11|06:38:34|Monthly Rent|Landlord|-2906.64
2025-04-07|05:13:54|Weekend getaway booking|Airbnb|-851.72
2025-03-19|12:11:26|ATM withdrawal|Bank of America|-2839.04
2024-04-03|00:14:23|Tech gear upgrade|Best Buy|-457.78
2025-04-13|18:48:12|Monthly Rent|Landlord|-1258.40
2025-03-31|10:13:02|Spa session|Urban Retreat|-875.10
2024-03-11|11:33:00|Monthly Rent|Landlord|-37.46
2025-04-04|08:54:11|Train ticket|Amtrak|-836.39
2025-04-12|00:59:33|Quarterly bonus|Employer|2426.72
2025-03-21|18:07:17|Client payment - Invoice 2045|Upwork|595.48
2024-04-29|10:49:00|Streaming bundle|Netflix|-1788.10
2025-04-22|12:05:55|Quarterly bonus|Employer|2539.77
2025-04-21|15:47:32|Dinner with colleagues|Olive Garden|-1943.99
2024-03-19|04:58:57|Spa session|Urban Retreat|-1083.66
2024-04-19|12:53:27|Weekend getaway booking|Airbnb|-1770.20
2024-04-11|18:21:21|Tech gear upgrade|Best Buy|-362.06
2025-03-26|10:36:24|Work-from-home equipment|Amazon|-1659.81
2025-04-11|18:08:50|Streaming bundle|Netflix|-2993.39
2025-03-03|14:10:27|Uber ride|Uber|-2192.35
2025-03-24|06:17:57|Groceries for the week|Whole Foods|-2141.86
2025-02-04|02:55:37|ATM withdrawal|Bank of America|-2651.60
2025-04-18|10:33:36|Uber ride|Uber|-490.81
2025-04-10|08:02:00|Gaming console purchase|GameStop|-657.39
2025-04-05|07:38:26|Car maintenance|AutoZone|-1379.33